#fields=ID[type='string'],station name[type='string'],latitude,longitude,ellipsoid height[unit='m'],data_start_time[type='date' format='yyyy-MM-ddTHH:mm:ss],data_stop_time[type='date' format='yyyy-MM-ddTHH:mm:ss]
ALBH,Albert Head_COMMA_ BC,48.389,-123.487,0.0,,
ARLI,Arlington_COMMA_ WA,48.174,-122.1418,0.0,,
ARLN,Arlington_COMMA_ OR,45.7082,-120.1832,0.0,,
ASHL,Ashland_COMMA_ OR,42.1806,-122.6701,0.0,,
AXIS,E. Wenatchee_COMMA_ WA,47.4043,-120.2847,0.0,,
BAYV,Bayview_COMMA_ WA,48.002,-122.4578,0.0,,
BCIT,Bellevue_COMMA_ WA,47.614,-122.191,0.0,,
BELI,Bellingham_COMMA_ WA,48.7552,-122.4789,0.0,,
BELV,Bellevue_COMMA_ WA,47.5985,-122.1827,0.0,,
BEND,Bend_COMMA_ OR,44.0571,-121.3151,0.0,,
BFIR,Bellevue_COMMA_ WA,47.6174,-122.1255,0.0,,
BILS,Queets_COMMA_ WA,47.5393,-124.2525,0.0,,
BLVU,Bellevue_COMMA_ WA,47.5991,-122.1831,0.0,,
BLY1,Bly_COMMA_ OR,42.4068,-121.049,0.0,,
BLYN,Sequim_COMMA_ WA,48.0057,-122.5539,0.0,,
BPKT,Kittitas_COMMA_ WA,46.883,-120.3267,0.0,,
BSUM,Newcastle_COMMA_ WA,47.554,-122.1319,0.0,,
BTON,Beaverton_COMMA_ OR,45.4858,-122.7974,0.0,,
CABL,Cape Blanco_COMMA_ OR,42.8361,-124.5633,0.0,,
CAMI,Camano Island_COMMA_ WA,48.2153,-122.4786,0.0,,
CATH,Cathlamet_COMMA_ WA,46.1972,-123.3672,0.0,,
CH2M,Snoqualmie_COMMA_ WA,47.5266,-121.8261,0.0,,
CHCM,Chimacum_COMMA_ WA,48.0106,-122.7758,0.0,,
CHEM,Chemalt_COMMA_ OR,43.2243,-121.7858,0.0,,
CHZZ,Tillamook_COMMA_ OR,45.4865,-123.9781,0.0,,
CLRS,Cowichan Lake_COMMA_ BC,48.8203,-124.1308,0.0,,
CNCR,Concrete_COMMA_ WA,48.5387,-121.7492,0.0,,
COBO,Coboon_COMMA_ OR,45.2379,-120.1813,0.0,,
COND,Condon_COMMA_ OR,45.2379,-120.1813,0.0,,
CORV,Corvallis_COMMA_ OR,44.5855,-123.3046,0.0,,
COUG,Cougar_COMMA_ WA,46.0592,-122.2607,0.0,,
COUP,Coupeville_COMMA_ WA,48.2171,-122.6848,0.0,,
CPUD,Wenatchee_COMMA_ WA,47.4301,-120.3142,0.0,,
CPXF,Charles Pack Experimental Forest_COMMA_ WA,46.84,-122.2565,0.0,,
CPXX,Charles Packwood Experimental Forest_COMMA_ WA,46.8401,-122.2565,0.0,,
CROK,Castle Rock_COMMA_ WA,46.2745,-122.9125,0.0,,
CSHR,Longmire_COMMA_ WA,46.5214,-121.4356,0.0,,
CSKI,Kent_COMMA_ WA,47.3805,-122.2357,0.0,,
CTPT,Central Point_COMMA_ OR,42.3766,-122.8939,0.0,,
CUSH,Lake Cushman_COMMA_ WA,47.4233,-123.2199,0.0,,
CVO1,Vancouver_COMMA_ WA,45.6109,-122.4961,0.0,,
DCSO,Roseburg_COMMA_ OR,43.1239,-123.2029,0.0,,
DDSN,Dodson Butte_COMMA_ OR,43.1188,-123.2442,0.0,,
DEA2,Bellingham_COMMA_ WA,48.7527,-122.48,0.0,,
DEA3,Portland_COMMA_ OR,45.5069,-122.6727,0.0,,
DEEJ,Amanda Park_COMMA_ WA,47.4688,-123.9261,0.0,,
DWH1,Woodinville_COMMA_ WA,47.7741,-122.0801,0.0,,
ELSR,Bremerton_COMMA_ WA,47.4976,-122.7605,0.0,,
ENM1,Enumclaw_COMMA_ WA,47.2062,-121.9555,0.0,,
ENUM,Enumclaw_COMMA_ WA,47.2062,-121.9555,0.0,,
ESM1,Kingston_COMMA_ WA,47.8034,-122.5691,0.0,,
FRFX,Fairfax Forest_COMMA_ WA,47.0077,-121.9595,0.0,,
FRID,Friday Harbor_COMMA_ WA,48.535,-123.018,0.0,,
GLNW,Glenwood_COMMA_ WA,46.0198,-121.2887,0.0,,
GLWD,Glenwood_COMMA_ WA,46.0198,-121.2886,0.0,,
GOBS,Goldendale_COMMA_ WA,45.8388,-120.8147,0.0,,
GOLY,Goldendale_COMMA_ WA,45.8286,-120.8024,0.0,,
GRMD,Grand Mound_COMMA_ WA,46.7954,-123.0225,0.0,,
GRP4,Arlington_COMMA_ WA,48.1946,-122.1272,0.0,,
GRSV,Grass Valley_COMMA_ OR,45.3644,-120.7874,0.0,,
GTPS,Grants Pass_COMMA_ OR,42.4344,-123.2973,0.0,,
HAHD,Palmer_COMMA_ WA,47.2907,-121.788,0.0,,
HGP1,Tumwater_COMMA_ WA,47.0193,-122.921,0.0,,
HLSY,Halsey_COMMA_ OR,44.3775,-123.1091,0.0,,
HTCH,Cle Elum_COMMA_ WA,47.1915,-120.9657,0.0,,
HUSB,Husband Butte_COMMA_ OR,44.071,-121.5057,0.0,,
IWAC,Ilwaco_COMMA_ WA,46.3058,-124.0394,0.0,,
JIME,Hillsboro_COMMA_ OR,45.5231,-122.9905,0.0,,
JOBO,Edison_COMMA_ WA,48.5624,-122.4373,0.0,,
JRO1,Johnston Ridge Observatory_COMMA_ WA,46.2751,-122.2176,0.0,,
KELS,Kelso_COMMA_ WA,46.1182,-122.8961,0.0,,
KFRC,Klamath Falls_COMMA_ OR,42.2241,-121.7838,0.0,,
KNTP,Kent_COMMA_ WA,47.4251,-122.2575,0.0,,
KRMT,Lynwood_COMMA_ WA,47.8028,-122.3209,0.0,,
KTBW,Bremerton_COMMA_ WA,47.5473,-122.7954,0.0,,
LA_P,La Pine_COMMA_ OR,43.6646,-121.506,0.0,,
LCSO,Albany_COMMA_ OR,44.6343,-123.1066,0.0,,
LFLO,Florence_COMMA_ OR,43.9836,-124.1077,0.0,,
LINH,Ellensburg_COMMA_ WA,47.0003,-120.5384,0.0,,
LKCP,Sultan_COMMA_ WA,47.9444,-121.8309,0.0,,
LKVW,Lakeview_COMMA_ OR,42.172,-120.3466,0.0,,
LMID,Toppenish_COMMA_ WA,46.3693,-120.2846,0.0,,
LNGB,Long Beach_COMMA_ WA,47.2188,-122.758,0.0,,
LPSB,Eugene_COMMA_ OR,44.0512,-123.09,0.0,,
LSIG,Tolt Reservoir_COMMA_ WA,47.6951,-121.6895,0.0,,
LWCK,Ilwaco_COMMA_ WA,46.2781,-124.0538,0.0,,
MCMV,McMinnville_COMMA_ OR,45.1973,-123.1331,0.0,,
MCSO,Salem_COMMA_ OR,44.9738,-122.9557,0.0,,
MDMT,Bly_COMMA_ OR,42.4183,-121.2216,0.0,,
MDRS,Madras_COMMA_ OR,44.664,-121.1304,0.0,,
MHTL,Timberline Lodge_COMMA_ OR,45.3287,-121.7112,0.0,,
MKAH,Makah_COMMA_ WA,48.3706,-124.5892,0.0,,
MONT,Montesano_COMMA_ WA,46.9828,-123.6035,0.0,,
MRSD,Mt. Rainier Ski Dorm_COMMA_ WA,46.4707,-121.4431,0.0,,
MUIR,Camp Muir_COMMA_ WA,46.5008,-121.4359,0.0,,
NEAH,Neah Bay_COMMA_ WA,48.2979,-124.6249,0.0,,
NEWP,Newport_COMMA_ OR,44.3506,-124.0342,0.0,,
NINT,North Bend_COMMA_ WA,47.495,-121.797,0.0,,
NWBG,Newberg_COMMA_ OR,45.18,-122.5831,0.0,,
NWIS,Deception Pass_COMMA_ WA,48.4191,-122.6702,0.0,,
OAKR,Oakridge_COMMA_ OR,43.7383,-122.4445,0.0,,
OBEC,Eugene_COMMA_ OR,44.0357,-123.0553,0.0,,
OBSR,Ashford_COMMA_ WA,46.8998,-121.8154,0.0,,
OCEN,Ocean Shores_COMMA_ WA,46.9523,-124.1596,0.0,,
ODOT,Salem_COMMA_ OR,44.8966,-123.0008,0.0,,
OLAR,Olympia_COMMA_ WA,46.9611,-122.9084,0.0,,
OLMP,Olympia_COMMA_ WA,47.0448,-122.8952,0.0,,
ONAB,Ona Beach_COMMA_ OR ,44.5145,-124.0744,0.0,,
OTIS,Mt. Vernon_COMMA_ WA,48.4178,-122.3365,0.0,,
OYLR,Renton_COMMA_ WA,47.4746,-122.2047,0.0,,
PABH,Pacific Beach_COMMA_ WA,47.2128,-124.2046,0.0,,
PCOL,Pierce College_COMMA_ WA,47.1721,-122.5708,0.0,,
PCS2,Dallas_COMMA_ OR,44.919,-123.3278,0.0,,
PCSO,Dallas_COMMA_ OR,44.919,-123.3278,0.0,,
PDXA,Portland_COMMA_ OR,45.5968,-122.6092,0.0,,
PDXB,Portland_COMMA_ OR,45.5664,-122.5815,0.0,,
PER1,Everett_COMMA_ WA,47.9816,-122.2081,0.0,,
PFLD,Everett_COMMA_ WA,47.8985,-122.2821,0.0,,
PGC5,North Saanich_COMMA_ BC,48.6485,-123.4509,0.0,,
PKDL,Parkdale_COMMA_ OR,45.5182,-121.5636,0.0,,
PKWD,Packwood_COMMA_ WA,46.5997,-121.6769,0.0,,
PMAR,Pine Martin_COMMA_ OR,43.9907,-121.6867,0.0,,
PNCL,Port Angeles_COMMA_ WA,48.1014,-123.4152,0.0,,
PNHG,Ashford_COMMA_ WA,46.859,-121.6426,0.0,,
PNVL,Prineville_COMMA_ OR,44.3129,-120.8465,0.0,,
POUL,Poulsbo_COMMA_ WA,47.7546,-122.6672,0.0,,
PRDY,Purdy_COMMA_ WA,47.3914,-122.6091,0.0,,
PSEA,Seattle_COMMA_ WA,47.4513,-122.3201,0.0,,
PSPT,Prospect_COMMA_ OR,42.7548,-122.4895,0.0,,
PTAA,Port Angeles_COMMA_ WA,48.1168,-123.4943,0.0,,
PTRF,Port Renfrew_COMMA_ BC,48.5441,-124.4129,0.0,,
PUPU,Pu Pu Point_COMMA_ WA,47.4996,-122.0081,0.0,,
QMAR,Stevens Pass_COMMA_ WA,47.7751,-120.9652,0.0,,
REDM,Redmond_COMMA_ OR,44.2598,-121.1479,0.0,,
REED,Reedsport_COMMA_ OR,43.701,-124.1077,0.0,,
RMDB,Redmond_COMMA_ OR,44.2597,-121.1478,0.0,,
RMRK,Naches_COMMA_ WA,46.7492,-120.7919,0.0,,
RSBG,Roseburg_COMMA_ OR,43.235,-123.3593,0.0,,
RYMD,Raymond_COMMA_ WA,46.6841,-123.7303,0.0,,
SACH,Saanich_COMMA_ BC,48.5667,-123.4207,0.0,,
SAMM,Issaquah_COMMA_ WA,47.5398,-122.0331,0.0,,
SATS,Satsop_COMMA_ WA,46.9657,-123.5408,0.0,,
SC00,Ellensburg_COMMA_ WA,46.9509,-120.7246,0.0,,
SC02,Friday Harbor_COMMA_ WA,48.5462,-123.0077,0.0,,
SC03,Mount Olympus_COMMA_ WA,47.8184,-123.7045,0.0,,
SC04,Chemainus_COMMA_ BC,48.5523,-123.4214,0.0,,
SEAS,Seaside_COMMA_ OR,45.9842,-123.9224,0.0,,
SEAT,Seattle_COMMA_ WA,47.654,-122.3095,0.0,,
SEDK,Sedro Wooley_COMMA_ WA,48.5041,-122.2389,0.0,,
SEDR,Sedro-Woolley_COMMA_ WA,48.5216,-122.2238,0.0,,
SEQM,Sequim_COMMA_ WA,48.0914,-123.1135,0.0,,
SKMA,Stevenson_COMMA_ WA,45.6942,-121.8839,0.0,,
SMAI,West Seattle_COMMA_ WA,47.5235,-122.345,0.0,,
SNOQ,Snoqualmie Pass_COMMA_ WA,47.3915,-121.3877,0.0,,
SNRS,Ashford_COMMA_ WA,46.9146,-121.6436,0.0,,
SQIM,Sequim_COMMA_ WA,48.0823,-123.102,0.0,,
SSHO,Seattle_COMMA_ WA,47.6822,-122.3151,0.0,,
STAR,Ashford_COMMA_ WA,46.8508,-121.7939,0.0,,
STAY,Stayton_COMMA_ OR,44.8307,-122.8208,0.0,,
STHM,Sweet Home_COMMA_ OR,44.3961,-122.7342,0.0,,
SUHS,Myrtle Creek_COMMA_ OR,42.9869,-123.3288,0.0,,
TACO,Tacoma_COMMA_ WA,47.2288,-122.4714,0.0,,
TDLS,The Dalles_COMMA_ OR,45.6077,-121.1295,0.0,,
TGAU,Guacamole_COMMA_ WA,46.1309,-122.1132,0.0,,
THAR,Cougar_COMMA_ WA,46.2753,-122.174,0.0,,
THUN,Puyallup_COMMA_ WA,47.106,-122.2879,0.0,,
TILL,Tillamook_COMMA_ OR,45.4551,-123.8307,0.0,,
TPW2,Astoria_COMMA_ OR,46.2074,-123.7684,0.0,,
TRI1,Kirkland_COMMA_ WA,47.7087,-122.1874,0.0,,
TSTU,Studebaker_COMMA_ WA,46.1412,-122.1327,0.0,,
TUMW,Tumwater_COMMA_ WA,46.9842,-122.9121,0.0,,
TWHL,Tumwater_COMMA_ WA,47.0057,-122.5522,0.0,,
TWIW,Castle Rock_COMMA_ WA,46.2129,-122.1587,0.0,,
TWRI,Castle Rock_COMMA_ WA,46.1979,-122.2119,0.0,,
TWSP,Twisp_COMMA_ WA,48.3655,-120.1216,0.0,,
UFDA,Poulsbo_COMMA_ WA,47.755,-122.6671,0.0,,
VCWA,Vancouver_COMMA_ WA,45.6176,-122.516,0.0,,
VERN,Mt. Vernon_COMMA_ WA,48.4178,-122.3371,0.0,,
WACO,Hillsboro_COMMA_ OR,45.3123,-122.5925,0.0,,
WACS,Chehalis_COMMA_ WA,46.6754,-122.97,0.0,,
WAEV,Everett_COMMA_ WA,47.9815,-122.2081,0.0,,
WAMC,Wamic_COMMA_OR,45.2238,-121.2736,0.0,,
WCM1,Port Orchard_COMMA_ WA,47.5411,-122.6359,0.0,,
WDBN,Woodburn_COMMA_ OR,45.1708,-122.87,0.0,,
WEBG,Battle Ground_COMMA_ WA,45.7796,-122.5628,0.0,,
WEEZ,Everett_COMMA_ WA,47.9768,-122.2047,0.0,,
WIFC,Wife_COMMA_ OR,44.0334,-121.4903,0.0,,
WIFR,Wife Reset_COMMA_ OR,44.0597,-121.8176,0.0,,
WMSG,Government Camp_COMMA_ OR,45.1312,-121.5972,0.0,,
WNTH,Winthrop_COMMA_ WA,48.463,-120.1726,0.0,,
XANE,W. Wenatchee_COMMA_ WA,47.4448,-120.3662,0.0,,
YAKI,Yakima_COMMA_ WA,46.6049,-120.505,0.0,,
YAWA,Yakima_COMMA_ WA,46.6049,-120.505,0.0,,
YELM,Yelm_COMMA_ WA,46.9488,-122.6055,0.0,,
YONC,Drain_COMMA_ OR,43.6341,-123.2983,0.0,,
WAPS,SeaTac_COMMA_ WA,47.4512,-122.3208,0.0,,
WASQ,Snoqualmie_COMMA_ WA,47.5266,-121.8262,0.0,,
WAOY,Olympia_COMMA_ WA,47.0479,-122.8389,0.0,,
V096,Seattle_COMMA_ WA,47.6013,-122.336,0.0,,
V102,Seattle_COMMA_ WA,47.6005,-122.3355,0.0,,
WAPO,Kingston_COMMA_ WA,47.8035,-122.5692,0.0,,
BNDM,Bend_COMMA_ OR,44.0894,-121.3075,0.0,,
WAKI,Kirkland_COMMA_ WA,47.7088,-122.1875,0.0,,
RDTP,Red Top_COMMA_ Ellensburg_COMMA_ WA,47.2726,-120.7576,0.0,,
CHST,Chehalis_COMMA_ WA,46.6121,-122.9095,0.0,,
V081,Seattle_COMMA_ WA,47.6041,-122.3385,0.0,,
